mode: set
library/config/config.go:22.30,27.16 3 0
library/internal/features/categories/handlers/categories.go:63.36,67.17 3 0
library/internal/features/categories/handlers/categories.go:67.17,70.4 2 0
library/internal/features/categories/handlers/categories.go:71.3,73.17 3 0
library/internal/features/categories/handlers/categories.go:73.17,76.4 2 0
library/internal/features/categories/handlers/categories.go:78.3,79.17 2 0
library/internal/features/categories/handlers/categories.go:79.17,81.4 1 0
library/internal/features/categories/handlers/categories.go:83.3,83.118 1 0
library/internal/features/categories/handlers/categories.go:87.62,88.36 1 0
library/internal/features/categories/handlers/categories.go:88.36,92.17 3 0
library/internal/features/categories/handlers/categories.go:92.17,95.4 2 0
library/internal/features/categories/handlers/categories.go:97.3,98.17 2 0
library/internal/features/categories/handlers/categories.go:98.17,100.4 1 0
library/internal/features/categories/handlers/categories.go:102.3,102.118 1 0
library/internal/features/categories/handlers/requeste.go:9.62,13.2 1 0
library/internal/features/categories/handlers/response.go:10.76,13.29 2 0
library/internal/features/categories/handlers/response.go:13.29,18.3 1 0
library/internal/features/categories/handlers/response.go:20.2,20.19 1 0
library/internal/features/categories/repository/data.go:16.61,20.2 1 0
library/internal/features/categories/repository/data.go:22.64,27.2 1 0
library/internal/features/categories/repository/query.go:13.58,17.2 1 0
library/internal/features/categories/repository/query.go:20.80,24.16 3 0
library/internal/features/categories/repository/query.go:24.16,26.3 1 0
library/internal/features/categories/repository/query.go:28.2,28.12 1 0
library/internal/features/categories/repository/query.go:32.76,37.16 4 0
library/internal/features/categories/repository/query.go:37.16,39.3 1 0
library/internal/features/categories/repository/query.go:41.2,41.29 1 0
library/internal/features/categories/repository/query.go:41.29,43.3 1 0
library/internal/features/categories/repository/query.go:45.2,45.23 1 0
library/internal/features/categories/repository/query.go:49.103,53.22 3 0
library/internal/features/categories/repository/query.go:53.22,55.3 1 0
library/internal/features/categories/repository/query.go:57.2,57.26 1 0
library/internal/features/categories/repository/query.go:57.26,59.3 1 0
library/internal/features/categories/repository/query.go:61.2,61.12 1 0
library/internal/features/categories/repository/query.go:65.65,68.22 2 0
library/internal/features/categories/repository/query.go:68.22,70.3 1 0
library/internal/features/categories/repository/query.go:72.2,72.26 1 0
library/internal/features/categories/repository/query.go:72.26,74.3 1 0
library/internal/features/categories/repository/query.go:76.2,76.12 1 0
library/internal/features/recomendation/handlers/recomendation.go:20.73,24.2 1 0
library/internal/features/recomendation/handlers/recomendation.go:28.60,29.36 1 0
library/internal/features/recomendation/handlers/recomendation.go:29.36,32.17 3 0
library/internal/features/recomendation/handlers/recomendation.go:32.17,35.4 2 0
library/internal/features/recomendation/handlers/recomendation.go:37.3,39.17 3 0
library/internal/features/recomendation/handlers/recomendation.go:39.17,42.4 2 0
library/internal/features/recomendation/handlers/recomendation.go:44.3,45.17 2 0
library/internal/features/recomendation/handlers/recomendation.go:45.17,47.4 1 0
library/internal/features/recomendation/handlers/recomendation.go:49.3,49.124 1 0
library/internal/features/recomendation/handlers/recomendation.go:54.63,55.36 1 0
library/internal/features/recomendation/handlers/recomendation.go:55.36,58.17 2 0
library/internal/features/recomendation/handlers/recomendation.go:58.17,59.37 1 0
library/internal/features/recomendation/handlers/recomendation.go:59.37,61.5 1 0
library/internal/features/recomendation/handlers/recomendation.go:62.4,62.99 1 0
library/internal/features/recomendation/handlers/recomendation.go:65.3,65.119 1 0
library/internal/features/recomendation/handlers/recomendation.go:70.63,71.36 1 0
library/internal/features/recomendation/handlers/recomendation.go:71.36,73.17 2 0
library/internal/features/recomendation/handlers/recomendation.go:73.17,76.4 2 0
library/internal/features/recomendation/handlers/recomendation.go:78.3,80.17 3 0
library/internal/features/recomendation/handlers/recomendation.go:80.17,83.4 2 0
library/internal/features/recomendation/handlers/recomendation.go:84.3,85.17 2 0
library/internal/features/recomendation/handlers/recomendation.go:85.17,87.4 1 0
library/internal/features/recomendation/handlers/recomendation.go:89.3,89.124 1 0
library/internal/features/recomendation/handlers/recomendation.go:94.63,95.36 1 0
library/internal/features/recomendation/handlers/recomendation.go:95.36,97.17 2 0
library/internal/features/recomendation/handlers/recomendation.go:97.17,100.4 2 0
library/internal/features/recomendation/handlers/recomendation.go:102.3,103.17 2 0
library/internal/features/recomendation/handlers/recomendation.go:103.17,105.4 1 0
library/internal/features/recomendation/handlers/recomendation.go:107.3,107.124 1 0
library/internal/features/recomendation/handlers/requeste.go:9.91,15.2 1 0
library/internal/features/recomendation/handlers/requeste.go:17.76,21.2 1 0
library/internal/features/recomendation/handlers/response.go:12.83,15.28 2 0
library/internal/features/recomendation/handlers/response.go:15.28,22.3 1 0
library/internal/features/recomendation/handlers/response.go:24.2,24.21 1 0
library/internal/features/recomendation/repository/data.go:17.71,23.2 1 0
library/internal/features/recomendation/repository/data.go:25.74,32.2 1 0
library/internal/features/recomendation/repository/query.go:13.63,17.2 1 0
library/internal/features/recomendation/repository/query.go:20.89,24.16 3 0
library/internal/features/recomendation/repository/query.go:24.16,26.3 1 0
library/internal/features/recomendation/repository/query.go:28.2,28.12 1 0
library/internal/features/recomendation/repository/query.go:31.85,36.16 4 0
library/internal/features/recomendation/repository/query.go:36.16,38.3 1 0
library/internal/features/recomendation/repository/query.go:40.2,40.28 1 0
library/internal/features/recomendation/repository/query.go:40.28,42.3 1 0
library/internal/features/recomendation/repository/query.go:44.2,44.23 1 0
library/internal/features/recomendation/repository/query.go:48.113,52.22 3 0
library/internal/features/recomendation/repository/query.go:52.22,54.3 1 0
library/internal/features/recomendation/repository/query.go:56.2,56.26 1 0
library/internal/features/recomendation/repository/query.go:56.26,58.3 1 0
library/internal/features/recomendation/repository/query.go:60.2,60.12 1 0
library/internal/features/recomendation/repository/query.go:63.68,66.22 2 0
library/internal/features/recomendation/repository/query.go:66.22,68.3 1 0
library/internal/features/recomendation/repository/query.go:70.2,70.26 1 0
library/internal/features/recomendation/repository/query.go:70.26,72.3 1 0
library/internal/features/recomendation/repository/query.go:74.2,74.12 1 0
library/internal/features/categories/service/service.go:15.82,20.2 1 1
library/internal/features/categories/service/service.go:22.95,25.16 2 1
library/internal/features/categories/service/service.go:25.16,28.3 2 1
library/internal/features/categories/service/service.go:30.2,30.25 1 1
library/internal/features/categories/service/service.go:30.25,32.16 2 1
library/internal/features/categories/service/service.go:32.16,35.3 2 0
library/internal/features/categories/service/service.go:37.2,37.12 1 1
library/internal/features/categories/service/service.go:40.2,40.24 1 1
library/internal/features/categories/service/service.go:40.24,42.3 1 1
library/internal/features/categories/service/service.go:44.2,44.48 1 0
library/internal/features/categories/service/service.go:48.77,50.16 2 1
library/internal/features/categories/service/service.go:50.16,53.3 2 1
library/internal/features/categories/service/service.go:55.2,55.20 1 1
library/internal/features/categories/service/service.go:59.113,61.16 2 1
library/internal/features/categories/service/service.go:61.16,64.3 2 1
library/internal/features/categories/service/service.go:66.2,66.25 1 1
library/internal/features/categories/service/service.go:66.25,68.17 2 1
library/internal/features/categories/service/service.go:68.17,71.4 2 0
library/internal/features/categories/service/service.go:72.3,72.13 1 1
library/internal/features/categories/service/service.go:75.2,75.24 1 1
library/internal/features/categories/service/service.go:75.24,77.3 1 1
library/internal/features/categories/service/service.go:79.2,79.48 1 0
library/internal/features/categories/service/service.go:82.75,84.16 2 1
library/internal/features/categories/service/service.go:84.16,87.3 2 1
library/internal/features/categories/service/service.go:89.2,89.25 1 1
library/internal/features/categories/service/service.go:89.25,91.17 2 1
library/internal/features/categories/service/service.go:91.17,94.4 2 0
library/internal/features/categories/service/service.go:95.3,95.13 1 1
library/internal/features/categories/service/service.go:98.2,98.24 1 1
library/internal/features/categories/service/service.go:98.24,100.3 1 1
library/internal/features/categories/service/service.go:102.2,102.48 1 0
library/mocks/Handler.go:16.50,19.19 2 0
library/mocks/Handler.go:19.19,20.52 1 0
library/mocks/Handler.go:23.2,24.56 2 0
library/mocks/Handler.go:24.56,26.3 1 0
library/mocks/Handler.go:26.8,27.24 1 0
library/mocks/Handler.go:27.24,29.4 1 0
library/mocks/Handler.go:32.2,32.11 1 0
library/mocks/Handler.go:36.45,39.19 2 0
library/mocks/Handler.go:39.19,40.47 1 0
library/mocks/Handler.go:43.2,44.56 2 0
library/mocks/Handler.go:44.56,46.3 1 0
library/mocks/Handler.go:46.8,47.24 1 0
library/mocks/Handler.go:47.24,49.4 1 0
library/mocks/Handler.go:52.2,52.11 1 0
library/mocks/Handler.go:56.48,59.19 2 0
library/mocks/Handler.go:59.19,60.50 1 0
library/mocks/Handler.go:63.2,64.56 2 0
library/mocks/Handler.go:64.56,66.3 1 0
library/mocks/Handler.go:66.8,67.24 1 0
library/mocks/Handler.go:67.24,69.4 1 0
library/mocks/Handler.go:72.2,72.11 1 0
library/mocks/Handler.go:76.50,79.19 2 0
library/mocks/Handler.go:79.19,80.52 1 0
library/mocks/Handler.go:83.2,84.56 2 0
library/mocks/Handler.go:84.56,86.3 1 0
library/mocks/Handler.go:86.8,87.24 1 0
library/mocks/Handler.go:87.24,89.4 1 0
library/mocks/Handler.go:92.2,92.11 1 0
library/mocks/Handler.go:100.13,104.19 3 0
library/mocks/Handler.go:104.19,104.49 1 0
library/mocks/Handler.go:106.2,106.13 1 0
library/mocks/JwtUtilityInteface.go:16.68,19.19 2 0
library/mocks/JwtUtilityInteface.go:19.19,20.52 1 0
library/mocks/JwtUtilityInteface.go:23.2,24.57 2 0
library/mocks/JwtUtilityInteface.go:24.57,26.3 1 0
library/mocks/JwtUtilityInteface.go:26.8,28.3 1 0
library/mocks/JwtUtilityInteface.go:30.2,30.11 1 0
library/mocks/JwtUtilityInteface.go:34.68,37.19 2 0
library/mocks/JwtUtilityInteface.go:37.19,38.53 1 0
library/mocks/JwtUtilityInteface.go:41.2,43.59 3 0
library/mocks/JwtUtilityInteface.go:43.59,45.3 1 0
library/mocks/JwtUtilityInteface.go:46.2,46.50 1 0
library/mocks/JwtUtilityInteface.go:46.50,48.3 1 0
library/mocks/JwtUtilityInteface.go:48.8,50.3 1 0
library/mocks/JwtUtilityInteface.go:52.2,52.49 1 0
library/mocks/JwtUtilityInteface.go:52.49,54.3 1 0
library/mocks/JwtUtilityInteface.go:54.8,56.3 1 0
library/mocks/JwtUtilityInteface.go:58.2,58.15 1 0
library/mocks/JwtUtilityInteface.go:66.24,70.19 3 0
library/mocks/JwtUtilityInteface.go:70.19,70.49 1 0
library/mocks/JwtUtilityInteface.go:72.2,72.13 1 0
library/mocks/PasswordUtilityInterface.go:13.91,16.19 2 0
library/mocks/PasswordUtilityInterface.go:16.19,17.55 1 0
library/mocks/PasswordUtilityInterface.go:20.2,21.59 2 0
library/mocks/PasswordUtilityInterface.go:21.59,23.3 1 0
library/mocks/PasswordUtilityInterface.go:23.8,25.3 1 0
library/mocks/PasswordUtilityInterface.go:27.2,27.11 1 0
library/mocks/PasswordUtilityInterface.go:31.88,34.19 2 0
library/mocks/PasswordUtilityInterface.go:34.19,35.58 1 0
library/mocks/PasswordUtilityInterface.go:38.2,40.61 3 0
library/mocks/PasswordUtilityInterface.go:40.61,42.3 1 0
library/mocks/PasswordUtilityInterface.go:43.2,43.52 1 0
library/mocks/PasswordUtilityInterface.go:43.52,45.3 1 0
library/mocks/PasswordUtilityInterface.go:45.8,46.24 1 0
library/mocks/PasswordUtilityInterface.go:46.24,48.4 1 0
library/mocks/PasswordUtilityInterface.go:51.2,51.51 1 0
library/mocks/PasswordUtilityInterface.go:51.51,53.3 1 0
library/mocks/PasswordUtilityInterface.go:53.8,55.3 1 0
library/mocks/PasswordUtilityInterface.go:57.2,57.15 1 0
library/mocks/PasswordUtilityInterface.go:65.30,69.19 3 0
library/mocks/PasswordUtilityInterface.go:69.19,69.49 1 0
library/mocks/PasswordUtilityInterface.go:71.2,71.13 1 0
library/mocks/Query.go:19.50,22.2 2 0
library/mocks/Query.go:24.59,27.2 2 0
library/mocks/Query.go:29.65,32.2 2 0
library/mocks/Query.go:34.47,37.2 2 0
library/mocks/Query.go:39.58,42.2 2 0
library/mocks/Query.go:45.53,48.19 2 0
library/mocks/Query.go:48.19,49.49 1 0
library/mocks/Query.go:52.2,53.56 2 0
library/mocks/Query.go:53.56,55.3 1 0
library/mocks/Query.go:55.8,57.3 1 0
library/mocks/Query.go:59.2,59.11 1 0
library/mocks/Query.go:63.48,66.19 2 0
library/mocks/Query.go:66.19,67.52 1 0
library/mocks/Query.go:70.2,71.49 2 0
library/mocks/Query.go:71.49,73.3 1 0
library/mocks/Query.go:73.8,75.3 1 0
library/mocks/Query.go:77.2,77.11 1 0
library/mocks/Query.go:81.66,84.19 2 0
library/mocks/Query.go:84.19,85.52 1 0
library/mocks/Query.go:88.2,90.68 3 0
library/mocks/Query.go:90.68,92.3 1 0
library/mocks/Query.go:93.2,93.59 1 0
library/mocks/Query.go:93.59,95.3 1 0
library/mocks/Query.go:95.8,96.24 1 0
library/mocks/Query.go:96.24,98.4 1 0
library/mocks/Query.go:101.2,101.51 1 0
library/mocks/Query.go:101.51,103.3 1 0
library/mocks/Query.go:103.8,105.3 1 0
library/mocks/Query.go:107.2,107.15 1 0
library/mocks/Query.go:111.60,114.19 2 0
library/mocks/Query.go:114.19,115.49 1 0
library/mocks/Query.go:118.2,120.64 3 0
library/mocks/Query.go:120.64,122.3 1 0
library/mocks/Query.go:123.2,123.55 1 0
library/mocks/Query.go:123.55,125.3 1 0
library/mocks/Query.go:125.8,127.3 1 0
library/mocks/Query.go:129.2,129.49 1 0
library/mocks/Query.go:129.49,131.3 1 0
library/mocks/Query.go:131.8,133.3 1 0
library/mocks/Query.go:135.2,135.15 1 0
library/mocks/Query.go:139.72,142.19 2 0
library/mocks/Query.go:142.19,143.52 1 0
library/mocks/Query.go:146.2,147.62 2 0
library/mocks/Query.go:147.62,149.3 1 0
library/mocks/Query.go:149.8,151.3 1 0
library/mocks/Query.go:153.2,153.11 1 0
library/mocks/Query.go:156.70,159.2 2 1
library/mocks/Query.go:161.67,164.2 2 1
library/mocks/Query.go:166.93,169.2 2 1
library/mocks/Query.go:171.55,174.2 2 1
library/mocks/Query.go:176.80,179.2 2 0
library/mocks/Query.go:181.74,184.2 2 0
library/mocks/Query.go:186.92,189.2 2 0
library/mocks/Query.go:191.48,194.2 2 0
library/mocks/Query.go:201.11,205.19 3 1
library/mocks/Query.go:205.19,205.49 1 1
library/mocks/Query.go:207.2,207.13 1 1
library/mocks/Service.go:17.46,20.19 2 0
library/mocks/Service.go:20.19,21.52 1 0
library/mocks/Service.go:24.2,25.49 2 0
library/mocks/Service.go:25.49,27.3 1 0
library/mocks/Service.go:27.8,29.3 1 0
library/mocks/Service.go:31.2,31.11 1 0
library/mocks/Service.go:35.62,38.19 2 1
library/mocks/Service.go:38.19,39.49 1 0
library/mocks/Service.go:42.2,44.64 3 1
library/mocks/Service.go:44.64,46.3 1 0
library/mocks/Service.go:47.2,47.55 1 1
library/mocks/Service.go:47.55,49.3 1 0
library/mocks/Service.go:49.8,51.3 1 1
library/mocks/Service.go:53.2,53.49 1 1
library/mocks/Service.go:53.49,55.3 1 0
library/mocks/Service.go:55.8,57.3 1 1
library/mocks/Service.go:59.2,59.15 1 1
library/mocks/Service.go:63.86,66.19 2 0
library/mocks/Service.go:66.19,67.47 1 0
library/mocks/Service.go:70.2,73.82 4 0
library/mocks/Service.go:73.82,75.3 1 0
library/mocks/Service.go:76.2,76.65 1 0
library/mocks/Service.go:76.65,78.3 1 0
library/mocks/Service.go:78.8,80.3 1 0
library/mocks/Service.go:82.2,82.60 1 0
library/mocks/Service.go:82.60,84.3 1 0
library/mocks/Service.go:84.8,86.3 1 0
library/mocks/Service.go:88.2,88.59 1 0
library/mocks/Service.go:88.59,90.3 1 0
library/mocks/Service.go:90.8,92.3 1 0
library/mocks/Service.go:94.2,94.19 1 0
library/mocks/Service.go:98.56,101.19 2 0
library/mocks/Service.go:101.19,102.50 1 0
library/mocks/Service.go:105.2,106.56 2 0
library/mocks/Service.go:106.56,108.3 1 0
library/mocks/Service.go:108.8,110.3 1 0
library/mocks/Service.go:112.2,112.11 1 0
library/mocks/Service.go:116.70,119.19 2 0
library/mocks/Service.go:119.19,120.52 1 0
library/mocks/Service.go:123.2,124.62 2 0
library/mocks/Service.go:124.62,126.3 1 0
library/mocks/Service.go:126.8,128.3 1 0
library/mocks/Service.go:130.2,130.11 1 0
library/mocks/Service.go:138.13,142.19 3 1
library/mocks/Service.go:142.19,142.49 1 1
library/mocks/Service.go:144.2,144.13 1 1
library/internal/features/users/repository/data.go:19.42,26.2 1 0
library/internal/features/users/repository/data.go:28.44,36.2 1 0
library/internal/features/users/repository/query.go:13.50,17.2 1 0
library/internal/features/users/repository/query.go:20.59,24.16 3 0
library/internal/features/users/repository/query.go:24.16,26.3 1 0
library/internal/features/users/repository/query.go:28.2,28.12 1 0
library/internal/features/users/repository/query.go:31.63,35.16 3 0
library/internal/features/users/repository/query.go:35.16,37.3 1 0
library/internal/features/users/repository/query.go:39.2,39.35 1 0
library/internal/features/users/repository/query.go:43.64,47.16 3 0
library/internal/features/users/repository/query.go:47.16,49.3 1 0
library/internal/features/users/repository/query.go:51.2,51.35 1 0
library/internal/features/users/repository/query.go:55.73,60.22 3 0
library/internal/features/users/repository/query.go:60.22,62.3 1 0
library/internal/features/users/repository/query.go:64.2,64.26 1 0
library/internal/features/users/repository/query.go:64.26,66.3 1 0
library/internal/features/users/repository/query.go:68.2,68.12 1 0
library/internal/features/users/repository/query.go:72.49,75.22 2 0
library/internal/features/users/repository/query.go:75.22,77.3 1 0
library/internal/features/users/repository/query.go:79.2,79.26 1 0
library/internal/features/users/repository/query.go:79.26,81.3 1 0
library/internal/features/users/repository/query.go:83.2,83.12 1 0
library/internal/features/users/handlers/requeste.go:16.62,23.2 1 0
library/internal/features/users/handlers/requeste.go:25.50,31.2 1 0
library/internal/features/users/handlers/response.go:13.66,21.2 1 0
library/internal/features/users/handlers/users.go:18.51,22.2 1 0
library/internal/features/users/handlers/users.go:25.52,26.36 1 0
library/internal/features/users/handlers/users.go:26.36,31.17 4 0
library/internal/features/users/handlers/users.go:31.17,34.4 2 0
library/internal/features/users/handlers/users.go:36.3,36.18 1 0
library/internal/features/users/handlers/users.go:36.18,38.18 2 0
library/internal/features/users/handlers/users.go:38.18,41.5 2 0
library/internal/features/users/handlers/users.go:42.8,44.18 2 0
library/internal/features/users/handlers/users.go:44.18,47.5 2 0
library/internal/features/users/handlers/users.go:50.3,50.105 1 0
library/internal/features/users/handlers/users.go:54.48,55.36 1 0
library/internal/features/users/handlers/users.go:55.36,59.17 3 0
library/internal/features/users/handlers/users.go:59.17,62.4 2 0
library/internal/features/users/handlers/users.go:64.3,65.17 2 0
library/internal/features/users/handlers/users.go:65.17,68.4 2 0
library/internal/features/users/handlers/users.go:70.3,70.118 1 0
library/internal/features/users/handlers/users.go:74.53,75.36 1 0
library/internal/features/users/handlers/users.go:75.36,82.17 4 0
library/internal/features/users/handlers/users.go:82.17,85.4 2 0
library/internal/features/users/handlers/users.go:87.3,88.17 2 0
library/internal/features/users/handlers/users.go:88.17,91.4 2 0
library/internal/features/users/handlers/users.go:93.3,93.103 1 0
library/internal/features/users/handlers/users.go:97.53,98.36 1 0
library/internal/features/users/handlers/users.go:98.36,102.17 3 0
library/internal/features/users/handlers/users.go:102.17,105.4 2 0
library/internal/features/users/handlers/users.go:107.3,107.103 1 0
library/internal/features/recomendation/service/service.go:13.72,17.2 1 1
library/internal/features/recomendation/service/service.go:20.91,23.17 2 1
library/internal/features/recomendation/service/service.go:23.17,26.4 2 1
library/internal/features/recomendation/service/service.go:28.2,28.12 1 1
library/internal/features/recomendation/service/service.go:32.86,35.16 2 1
library/internal/features/recomendation/service/service.go:35.16,38.3 2 1
library/internal/features/recomendation/service/service.go:40.2,40.20 1 1
library/internal/features/recomendation/service/service.go:44.115,47.16 2 1
library/internal/features/recomendation/service/service.go:47.16,50.3 2 1
library/internal/features/recomendation/service/service.go:52.2,52.12 1 1
library/internal/features/recomendation/service/service.go:56.70,59.16 2 1
library/internal/features/recomendation/service/service.go:59.16,62.3 2 1
library/internal/features/recomendation/service/service.go:64.2,64.12 1 1
library/mocks/Handler.go:16.50,19.19 2 0
library/mocks/Handler.go:19.19,20.52 1 0
library/mocks/Handler.go:23.2,24.56 2 0
library/mocks/Handler.go:24.56,26.3 1 0
library/mocks/Handler.go:26.8,27.24 1 0
library/mocks/Handler.go:27.24,29.4 1 0
library/mocks/Handler.go:32.2,32.11 1 0
library/mocks/Handler.go:36.45,39.19 2 0
library/mocks/Handler.go:39.19,40.47 1 0
library/mocks/Handler.go:43.2,44.56 2 0
library/mocks/Handler.go:44.56,46.3 1 0
library/mocks/Handler.go:46.8,47.24 1 0
library/mocks/Handler.go:47.24,49.4 1 0
library/mocks/Handler.go:52.2,52.11 1 0
library/mocks/Handler.go:56.48,59.19 2 0
library/mocks/Handler.go:59.19,60.50 1 0
library/mocks/Handler.go:63.2,64.56 2 0
library/mocks/Handler.go:64.56,66.3 1 0
library/mocks/Handler.go:66.8,67.24 1 0
library/mocks/Handler.go:67.24,69.4 1 0
library/mocks/Handler.go:72.2,72.11 1 0
library/mocks/Handler.go:76.50,79.19 2 0
library/mocks/Handler.go:79.19,80.52 1 0
library/mocks/Handler.go:83.2,84.56 2 0
library/mocks/Handler.go:84.56,86.3 1 0
library/mocks/Handler.go:86.8,87.24 1 0
library/mocks/Handler.go:87.24,89.4 1 0
library/mocks/Handler.go:92.2,92.11 1 0
library/mocks/Handler.go:100.13,104.19 3 0
library/mocks/Handler.go:104.19,104.49 1 0
library/mocks/Handler.go:106.2,106.13 1 0
library/mocks/JwtUtilityInteface.go:16.68,19.19 2 0
library/mocks/JwtUtilityInteface.go:19.19,20.52 1 0
library/mocks/JwtUtilityInteface.go:23.2,24.57 2 0
library/mocks/JwtUtilityInteface.go:24.57,26.3 1 0
library/mocks/JwtUtilityInteface.go:26.8,28.3 1 0
library/mocks/JwtUtilityInteface.go:30.2,30.11 1 0
library/mocks/JwtUtilityInteface.go:34.68,37.19 2 0
library/mocks/JwtUtilityInteface.go:37.19,38.53 1 0
library/mocks/JwtUtilityInteface.go:41.2,43.59 3 0
library/mocks/JwtUtilityInteface.go:43.59,45.3 1 0
library/mocks/JwtUtilityInteface.go:46.2,46.50 1 0
library/mocks/JwtUtilityInteface.go:46.50,48.3 1 0
library/mocks/JwtUtilityInteface.go:48.8,50.3 1 0
library/mocks/JwtUtilityInteface.go:52.2,52.49 1 0
library/mocks/JwtUtilityInteface.go:52.49,54.3 1 0
library/mocks/JwtUtilityInteface.go:54.8,56.3 1 0
library/mocks/JwtUtilityInteface.go:58.2,58.15 1 0
library/mocks/JwtUtilityInteface.go:66.24,70.19 3 0
library/mocks/JwtUtilityInteface.go:70.19,70.49 1 0
